Store Type,# Store Nodes,# Concurrent Requests,Record Size (bytes),Num Records Generated,Write Records/s,Sigma Write Records/s,Write MB/s,Sigma Write MB/s,Read Records/s,Sigma Read Records/s,Reads MB/s,Sigma Reads MB/s
ETCD,1,1,128,512,5683.912,77.311,0.694,0.009,80445.725,6867.548,9.820,0.009
ETCD,1,1,256,512,5307.289,127.977,1.296,0.031,62053.987,3282.781,15.150,0.031
ETCD,1,1,512,512,4912.492,40.554,2.399,0.020,40851.892,926.441,19.947,0.020
ETCD,1,1,1024,512,4117.630,66.782,4.021,0.065,25414.798,207.993,24.819,0.065
ETCD,1,1,2048,512,3214.630,23.920,6.279,0.047,13676.657,203.308,26.712,0.047
ETCD,1,1,4096,512,2212.104,14.054,8.641,0.055,7235.313,68.875,28.263,0.055
ETCD,1,5,128,512,10801.395,588.776,1.319,0.072,87194.547,8436.428,10.644,0.072
ETCD,1,5,256,512,10288.789,328.576,2.512,0.080,68993.605,1220.011,16.844,0.080
ETCD,1,5,512,512,8650.645,66.753,4.224,0.033,44791.125,411.063,21.871,0.033
ETCD,1,5,1024,512,7402.014,239.503,7.229,0.234,24162.229,505.373,23.596,0.234
ETCD,1,5,2048,512,5400.265,135.864,10.547,0.265,13461.890,56.573,26.293,0.265
ETCD,1,5,4096,512,3551.126,62.152,13.872,0.243,7178.033,110.307,28.039,0.243
ETCD,1,10,128,512,11216.535,480.228,1.369,0.059,95306.483,2199.619,11.634,0.059
ETCD,1,10,256,512,10734.520,235.409,2.621,0.057,64565.376,6127.400,15.763,0.057
ETCD,1,10,512,512,9662.415,346.355,4.718,0.169,40187.047,2289.215,19.623,0.169
ETCD,1,10,1024,512,7438.012,226.852,7.264,0.222,23752.947,362.457,23.196,0.222
ETCD,1,10,2048,512,5436.678,113.612,10.619,0.222,13440.779,106.521,26.252,0.222
ETCD,1,10,4096,512,3468.792,88.631,13.550,0.346,7006.761,62.347,27.370,0.346
ETCD,1,15,128,512,11501.463,804.365,1.404,0.098,80339.333,8821.988,9.807,0.098
ETCD,1,15,256,512,10458.890,302.533,2.553,0.074,61904.653,7265.234,15.113,0.074
ETCD,1,15,512,512,9383.352,100.367,4.582,0.049,40577.663,1910.248,19.813,0.049
ETCD,1,15,1024,512,7367.406,339.683,7.195,0.332,24599.606,667.028,24.023,0.332
ETCD,1,15,2048,512,5351.419,96.811,10.452,0.189,13559.728,154.872,26.484,0.189
ETCD,1,15,4096,512,3531.151,70.395,13.794,0.275,7054.487,38.646,27.557,0.275
ETCD,1,20,128,512,10986.180,923.306,1.341,0.113,85573.736,15847.292,10.446,0.113
ETCD,1,20,256,512,10559.098,810.448,2.578,0.198,62286.521,933.774,15.207,0.198
ETCD,1,20,512,512,9165.729,412.654,4.475,0.201,42968.873,3173.219,20.981,0.201
ETCD,1,20,1024,512,7439.453,171.965,7.265,0.168,23304.468,701.361,22.758,0.168
ETCD,1,20,2048,512,5577.889,77.622,10.894,0.152,13170.467,256.989,25.724,0.152
ETCD,1,20,4096,512,3487.609,46.939,13.623,0.183,6931.917,61.091,27.078,0.183
ETCD,1,25,128,512,11171.305,1071.845,1.364,0.131,95616.595,2102.958,11.672,0.131
ETCD,1,25,256,512,9996.718,312.984,2.441,0.076,65076.165,8954.327,15.888,0.076
ETCD,1,25,512,512,9323.313,553.195,4.552,0.270,43208.866,2955.544,21.098,0.270
ETCD,1,25,1024,512,7367.937,251.674,7.195,0.246,24146.735,439.682,23.581,0.246
ETCD,1,25,2048,512,5283.818,109.876,10.320,0.215,13118.564,259.815,25.622,0.215
ETCD,1,25,4096,512,3446.706,103.205,13.464,0.403,6971.541,103.052,27.233,0.403
ETCD,1,30,128,512,10681.245,679.806,1.304,0.083,95773.264,3149.561,11.691,0.083
ETCD,1,30,256,512,9878.143,139.820,2.412,0.034,69891.504,785.215,17.063,0.034
ETCD,1,30,512,512,8629.948,263.483,4.214,0.129,43177.044,2912.719,21.083,0.129
ETCD,1,30,1024,512,7276.548,236.833,7.106,0.231,24270.749,895.280,23.702,0.231
ETCD,1,30,2048,512,5299.729,118.396,10.351,0.231,13403.452,223.062,26.179,0.231
ETCD,1,30,4096,512,3476.314,43.437,13.579,0.170,6963.677,38.475,27.202,0.170
ETCD,3,1,128,512,19.561,0.020,0.002,0.000,93064.621,5029.622,11.360,0.000
ETCD,3,1,256,512,19.582,0.024,0.005,0.000,61450.053,7743.043,15.002,0.000
ETCD,3,1,512,512,19.598,0.032,0.010,0.000,41819.896,3713.509,20.420,0.000
ETCD,3,1,1024,512,21.987,4.820,0.021,0.005,24625.559,1683.721,24.048,0.005
ETCD,3,1,2048,512,19.494,0.021,0.038,0.000,13385.603,205.071,26.144,0.000
ETCD,3,1,4096,512,19.356,0.007,0.076,0.000,7019.524,43.262,27.420,0.000
ETCD,3,5,128,512,96.629,0.408,0.012,0.000,93424.209,5143.910,11.404,0.000
ETCD,3,5,256,512,96.680,0.485,0.024,0.000,61265.167,8474.396,14.957,0.000
ETCD,3,5,512,512,96.026,0.070,0.047,0.000,42313.621,2508.434,20.661,0.000
ETCD,3,5,1024,512,95.522,0.069,0.093,0.000,23570.658,1143.944,23.018,0.000
ETCD,3,5,2048,512,94.941,0.056,0.185,0.000,13447.594,138.661,26.265,0.000
ETCD,3,5,4096,512,93.065,0.062,0.364,0.000,6873.836,88.756,26.851,0.000
ETCD,3,10,128,512,189.513,0.219,0.023,0.000,92727.962,5841.832,11.319,0.000
ETCD,3,10,256,512,188.983,0.086,0.046,0.000,59754.470,10245.739,14.588,0.000
ETCD,3,10,512,512,189.539,2.978,0.093,0.001,44431.976,198.224,21.695,0.001
ETCD,3,10,1024,512,195.105,15.389,0.191,0.015,23264.574,605.833,22.719,0.015
ETCD,3,10,2048,512,185.035,0.379,0.361,0.001,13115.790,192.681,25.617,0.001
ETCD,3,10,4096,512,178.356,0.132,0.697,0.001,6847.055,85.785,26.746,0.001
ETCD,3,15,128,512,279.142,0.222,0.034,0.000,94525.752,863.009,11.539,0.000
ETCD,3,15,256,512,278.556,0.247,0.068,0.000,58690.427,10522.571,14.329,0.000
ETCD,3,15,512,512,277.862,0.313,0.136,0.000,42797.767,2995.122,20.897,0.000
ETCD,3,15,1024,512,275.237,0.748,0.269,0.001,23527.263,1172.746,22.976,0.001
ETCD,3,15,2048,512,270.543,0.501,0.528,0.001,13074.800,212.878,25.537,0.001
ETCD,3,15,4096,512,256.354,0.692,1.001,0.003,6912.443,95.164,27.002,0.003
ETCD,3,20,128,512,373.591,0.538,0.046,0.000,81738.731,2407.905,9.978,0.000
ETCD,3,20,256,512,373.810,0.766,0.091,0.000,60523.212,8784.042,14.776,0.000
ETCD,3,20,512,512,370.989,0.843,0.181,0.000,42059.414,3030.754,20.537,0.000
ETCD,3,20,1024,512,366.342,0.894,0.358,0.001,23447.763,181.372,22.898,0.001
ETCD,3,20,2048,512,359.468,0.796,0.702,0.002,13258.517,250.300,25.896,0.002
ETCD,3,20,4096,512,334.637,1.327,1.307,0.005,6929.272,112.574,27.067,0.005
ETCD,3,25,128,512,461.035,0.976,0.056,0.000,65056.758,30544.325,7.941,0.000
ETCD,3,25,256,512,459.436,0.473,0.112,0.000,68306.488,683.247,16.676,0.000
ETCD,3,25,512,512,455.330,0.964,0.222,0.000,41378.056,3742.405,20.204,0.000
ETCD,3,25,1024,512,490.732,89.140,0.479,0.087,23958.104,1392.968,23.397,0.087
ETCD,3,25,2048,512,438.358,1.559,0.856,0.003,13107.548,182.517,25.601,0.003
ETCD,3,25,4096,512,402.735,2.065,1.573,0.008,6904.050,99.367,26.969,0.008
ETCD,3,30,128,512,535.350,1.406,0.065,0.000,85863.944,13213.281,10.481,0.000
ETCD,3,30,256,512,531.194,1.206,0.130,0.000,68998.052,426.651,16.845,0.000
ETCD,3,30,512,512,527.343,1.908,0.257,0.001,42366.128,3158.298,20.687,0.001
ETCD,3,30,1024,512,519.286,1.396,0.507,0.001,24867.945,1060.817,24.285,0.001
ETCD,3,30,2048,512,506.612,1.048,0.989,0.002,13219.282,151.037,25.819,0.002
ETCD,3,30,4096,512,457.931,2.214,1.789,0.009,6931.535,61.684,27.076,0.009
ETCD,5,1,128,512,19.516,0.016,0.002,0.000,95404.076,335.000,11.646,0.000
ETCD,5,1,256,512,19.510,0.028,0.005,0.000,54354.193,7441.825,13.270,0.000
ETCD,5,1,512,512,19.506,0.021,0.010,0.000,40243.177,2789.183,19.650,0.000
ETCD,5,1,1024,512,19.473,0.008,0.019,0.000,23149.235,788.407,22.607,0.000
ETCD,5,1,2048,512,19.528,0.169,0.038,0.000,13203.861,230.476,25.789,0.000
ETCD,5,1,4096,512,19.311,0.011,0.075,0.000,6895.571,135.760,26.936,0.000
ETCD,5,5,128,512,96.084,0.069,0.012,0.000,88383.358,6920.172,10.789,0.000
ETCD,5,5,256,512,96.055,0.058,0.023,0.000,51498.254,9686.374,12.573,0.000
ETCD,5,5,512,512,95.688,0.051,0.047,0.000,40339.473,4387.747,19.697,0.000
ETCD,5,5,1024,512,95.360,0.074,0.093,0.000,22634.995,154.947,22.104,0.000
ETCD,5,5,2048,512,97.480,5.045,0.190,0.010,13043.120,431.375,25.475,0.010
ETCD,5,5,4096,512,93.292,0.107,0.364,0.000,6811.052,77.568,26.606,0.000
ETCD,5,10,128,512,189.338,0.287,0.023,0.000,88433.564,5710.791,10.795,0.000
ETCD,5,10,256,512,188.804,0.248,0.046,0.000,48272.637,11248.234,11.785,0.000
ETCD,5,10,512,512,188.087,0.393,0.092,0.000,41970.315,3035.409,20.493,0.000
ETCD,5,10,1024,512,187.897,0.210,0.183,0.000,23366.449,598.146,22.819,0.000
ETCD,5,10,2048,512,185.330,0.231,0.362,0.000,13198.861,232.692,25.779,0.000
ETCD,5,10,4096,512,180.839,4.142,0.706,0.016,6863.059,114.061,26.809,0.016
ETCD,5,15,128,512,280.010,0.609,0.034,0.000,95319.518,1970.572,11.636,0.000
ETCD,5,15,256,512,287.977,17.367,0.070,0.004,65070.355,3881.465,15.886,0.004
ETCD,5,15,512,512,283.821,6.724,0.139,0.003,37472.122,5148.709,18.297,0.003
ETCD,5,15,1024,512,276.632,0.373,0.270,0.000,23222.710,865.730,22.678,0.000
ETCD,5,15,2048,512,266.683,3.625,0.521,0.007,12911.998,209.561,25.219,0.007
ETCD,5,15,4096,512,257.858,2.925,1.007,0.011,6863.697,66.248,26.811,0.011
ETCD,5,20,128,512,375.706,1.243,0.046,0.000,91042.447,8461.662,11.114,0.000
ETCD,5,20,256,512,374.705,0.780,0.091,0.000,69211.294,757.930,16.897,0.000
ETCD,5,20,512,512,376.212,6.096,0.184,0.003,42691.739,3483.062,20.846,0.003
ETCD,5,20,1024,512,367.749,1.095,0.359,0.001,23252.565,1549.477,22.708,0.001
ETCD,5,20,2048,512,358.617,0.464,0.700,0.001,13010.387,164.403,25.411,0.001
ETCD,5,20,4096,512,334.054,0.639,1.305,0.002,6958.979,49.177,27.184,0.002
ETCD,5,25,128,512,463.670,0.592,0.057,0.000,96283.031,1152.277,11.753,0.000
ETCD,5,25,256,512,461.342,1.372,0.113,0.000,68526.470,629.673,16.730,0.000
ETCD,5,25,512,512,456.061,1.504,0.223,0.001,40825.118,4363.631,19.934,0.001
ETCD,5,25,1024,512,449.621,0.674,0.439,0.001,25564.874,225.547,24.966,0.001
ETCD,5,25,2048,512,467.879,64.771,0.914,0.127,13068.455,211.105,25.524,0.127
ETCD,5,25,4096,512,400.699,2.008,1.565,0.008,6930.149,43.809,27.071,0.008
ETCD,5,30,128,512,540.206,1.105,0.066,0.000,88751.324,7138.795,10.834,0.000
ETCD,5,30,256,512,554.632,37.995,0.135,0.009,68522.719,956.056,16.729,0.009
ETCD,5,30,512,512,536.225,11.915,0.262,0.006,43600.666,1966.853,21.289,0.006
ETCD,5,30,1024,512,537.986,37.694,0.525,0.037,22725.486,1100.326,22.193,0.037
ETCD,5,30,2048,512,497.374,11.576,0.971,0.023,13222.144,197.114,25.824,0.023
ETCD,5,30,4096,512,456.061,2.615,1.781,0.010,6885.018,45.281,26.895,0.010
ETCD,7,1,128,512,19.363,0.027,0.002,0.000,81487.410,19734.240,9.947,0.000
ETCD,7,1,256,512,19.346,0.024,0.005,0.000,64357.322,3246.102,15.712,0.000
ETCD,7,1,512,512,19.329,0.007,0.009,0.000,38283.678,3784.872,18.693,0.000
ETCD,7,1,1024,512,19.750,0.916,0.019,0.001,23558.486,1262.796,23.006,0.001
ETCD,7,1,2048,512,19.262,0.012,0.038,0.000,13308.282,187.160,25.993,0.000
ETCD,7,1,4096,512,20.164,2.164,0.079,0.008,6952.397,27.614,27.158,0.008
ETCD,7,5,128,512,95.045,0.154,0.012,0.000,91095.610,5249.478,11.120,0.000
ETCD,7,5,256,512,94.887,0.127,0.023,0.000,43580.477,3602.818,10.640,0.000
ETCD,7,5,512,512,94.713,0.079,0.046,0.000,37375.957,3957.579,18.250,0.000
ETCD,7,5,1024,512,94.673,0.129,0.092,0.000,23400.961,2020.286,22.853,0.000
ETCD,7,5,2048,512,94.026,0.585,0.184,0.001,13264.681,148.490,25.908,0.001
ETCD,7,5,4096,512,92.448,1.048,0.361,0.004,6880.335,62.402,26.876,0.004
ETCD,7,10,128,512,187.325,0.229,0.023,0.000,78244.387,19808.382,9.551,0.000
ETCD,7,10,256,512,187.738,0.542,0.046,0.000,44513.216,8516.067,10.867,0.000
ETCD,7,10,512,512,187.207,0.251,0.091,0.000,37310.048,5371.649,18.218,0.000
ETCD,7,10,1024,512,185.327,0.663,0.181,0.001,24085.186,1256.408,23.521,0.001
ETCD,7,10,2048,512,181.883,1.966,0.355,0.004,13040.950,128.150,25.471,0.004
ETCD,7,10,4096,512,176.272,0.565,0.689,0.002,6846.694,124.072,26.745,0.002
ETCD,7,15,128,512,281.433,6.872,0.034,0.001,79090.218,21810.002,9.655,0.001
ETCD,7,15,256,512,277.504,0.202,0.068,0.000,46713.617,8155.887,11.405,0.000
ETCD,7,15,512,512,275.351,0.840,0.134,0.000,42158.040,3305.610,20.585,0.000
ETCD,7,15,1024,512,274.041,1.140,0.268,0.001,24552.543,1312.420,23.977,0.001
ETCD,7,15,2048,512,264.577,3.598,0.517,0.007,12929.443,189.659,25.253,0.007
ETCD,7,15,4096,512,255.489,7.919,0.998,0.031,6925.311,65.777,27.052,0.031
ETCD,7,20,128,512,377.891,5.571,0.046,0.001,78768.448,24002.404,9.615,0.001
ETCD,7,20,256,512,381.182,18.335,0.093,0.004,67921.331,1467.291,16.582,0.004
ETCD,7,20,512,512,382.980,30.972,0.187,0.015,41759.915,3131.306,20.391,0.015
ETCD,7,20,1024,512,373.235,18.165,0.364,0.018,24116.999,961.242,23.552,0.018
ETCD,7,20,2048,512,342.080,0.848,0.668,0.002,13087.398,236.470,25.561,0.002
ETCD,7,20,4096,512,325.779,1.117,1.273,0.004,6905.135,60.246,26.973,0.004
ETCD,7,25,128,512,464.211,9.179,0.057,0.001,65333.366,16715.702,7.975,0.001
ETCD,7,25,256,512,488.456,30.083,0.119,0.007,67404.823,2437.597,16.456,0.007
ETCD,7,25,512,512,455.743,1.418,0.223,0.001,39447.568,3677.084,19.262,0.001
ETCD,7,25,1024,512,465.302,36.978,0.454,0.036,23952.780,1359.464,23.391,0.036
ETCD,7,25,2048,512,420.733,12.669,0.822,0.025,12873.182,217.113,25.143,0.025
ETCD,7,25,4096,512,404.590,45.105,1.580,0.176,6895.094,62.911,26.934,0.176
ETCD,7,30,128,512,548.172,16.370,0.067,0.002,75645.536,25761.083,9.234,0.002
ETCD,7,30,256,512,547.790,36.521,0.134,0.009,58760.336,1402.311,14.346,0.009
ETCD,7,30,512,512,555.981,43.389,0.271,0.021,43050.001,2180.510,21.021,0.021
ETCD,7,30,1024,512,515.460,2.332,0.503,0.002,22455.212,1270.503,21.929,0.002
ETCD,7,30,2048,512,469.735,2.621,0.917,0.005,12929.535,326.392,25.253,0.005
ETCD,7,30,4096,512,441.497,6.757,1.725,0.026,6864.857,43.856,26.816,0.026
Zookeeper,1,1,128,512,1135.790,5.444,0.139,0.001,5805.174,115.055,0.709,0.001
Zookeeper,1,1,256,512,1134.132,9.854,0.277,0.002,5783.890,81.057,1.412,0.002
Zookeeper,1,1,512,512,1123.328,35.395,0.549,0.017,5534.309,263.538,2.702,0.017
