Store Type,# Store Nodes,# Concurrent Requests,Record Size (bytes),Num Records Generated,Write Records/s,Sigma Write Records/s,Write MB/s,Sigma Write MB/s,Read Records/s,Sigma Read Records/s,Reads MB/s,Sigma Reads MB/s
Zookeeper,1,1,1024,512,1143.657,8.743,1.117,0.009,5716.305,110.874,5.582,0.009
Zookeeper,1,1,2048,512,1155.013,22.075,2.256,0.043,5193.600,66.876,10.144,0.043
Zookeeper,1,1,4096,512,1124.873,6.440,4.394,0.025,5381.446,23.076,21.021,0.025
Zookeeper,1,5,128,512,2300.365,28.672,0.281,0.004,11209.247,888.167,1.368,0.004
Zookeeper,1,5,256,512,2292.125,37.352,0.560,0.009,11841.921,140.558,2.891,0.009
Zookeeper,1,5,512,512,2277.921,55.941,1.112,0.027,10916.312,868.056,5.330,0.027
Zookeeper,1,5,1024,512,2368.508,15.607,2.313,0.015,10416.872,225.853,10.173,0.015
Zookeeper,1,5,2048,512,2410.166,65.254,4.707,0.127,9957.694,266.977,19.449,0.127
Zookeeper,1,5,4096,512,2315.449,37.111,9.045,0.145,10978.206,488.000,42.884,0.145
Zookeeper,1,10,128,512,2510.444,63.238,0.306,0.008,11817.854,70.320,1.443,0.008
Zookeeper,1,10,256,512,2502.143,66.789,0.611,0.016,11895.811,148.948,2.904,0.016
Zookeeper,1,10,512,512,2539.656,35.308,1.240,0.017,11222.526,697.770,5.480,0.017
Zookeeper,1,10,1024,512,2530.951,32.315,2.472,0.032,11821.662,163.018,11.545,0.032
Zookeeper,1,10,2048,512,2618.229,157.817,5.114,0.308,10257.564,163.199,20.034,0.308
Zookeeper,1,10,4096,512,2521.810,48.235,9.851,0.188,11257.026,203.524,43.973,0.188
Zookeeper,1,15,128,512,2595.125,52.578,0.317,0.006,11711.498,114.019,1.430,0.006
Zookeeper,1,15,256,512,2574.279,96.145,0.628,0.023,11803.564,126.125,2.882,0.023
Zookeeper,1,15,512,512,2580.791,109.571,1.260,0.054,11181.792,669.658,5.460,0.054
Zookeeper,1,15,1024,512,2591.633,41.474,2.531,0.041,11907.925,103.923,11.629,0.041
Zookeeper,1,15,2048,512,1323.783,1376.217,2.586,2.688,10065.632,99.421,19.659,2.688
Zookeeper,1,15,4096,512,2604.439,22.282,10.174,0.087,11149.336,176.074,43.552,0.087
Zookeeper,1,20,128,512,2598.715,48.203,0.317,0.006,11590.187,421.733,1.415,0.006
Zookeeper,1,20,256,512,2602.289,76.450,0.635,0.019,11972.765,170.341,2.923,0.019
Zookeeper,1,20,512,512,2626.680,30.466,1.283,0.015,11210.995,730.471,5.474,0.015
Zookeeper,1,20,1024,512,2605.191,60.235,2.544,0.059,11996.337,291.475,11.715,0.059
Zookeeper,1,20,2048,512,2718.005,170.983,5.309,0.334,10081.654,63.345,19.691,0.334
Zookeeper,1,20,4096,512,2620.329,36.345,10.236,0.142,11496.964,223.518,44.910,0.142
Zookeeper,1,25,128,512,2650.778,53.055,0.324,0.006,11859.026,159.305,1.448,0.006
Zookeeper,1,25,256,512,2602.336,93.537,0.635,0.023,11932.108,194.601,2.913,0.023
Zookeeper,1,25,512,512,2652.365,32.872,1.295,0.016,11288.759,884.052,5.512,0.016
Zookeeper,1,25,1024,512,1292.562,1309.838,1.262,1.279,11826.120,133.578,11.549,1.279
Zookeeper,1,25,2048,512,2753.210,101.073,5.377,0.197,10120.666,172.114,19.767,0.197
Zookeeper,1,25,4096,512,2661.315,20.864,10.396,0.081,11240.065,171.426,43.907,0.081
Zookeeper,1,30,128,512,2620.216,56.857,0.320,0.007,11863.593,233.533,1.448,0.007
Zookeeper,1,30,256,512,2590.033,75.047,0.632,0.018,11800.877,97.591,2.881,0.018
Zookeeper,1,30,512,512,2664.893,57.339,1.301,0.028,11323.160,785.345,5.529,0.028
Zookeeper,1,30,1024,512,2594.675,44.624,2.534,0.044,11874.054,205.587,11.596,0.044
Zookeeper,1,30,2048,512,2711.589,35.269,5.296,0.069,10186.168,103.039,19.895,0.069
Zookeeper,1,30,4096,512,2673.969,17.316,10.445,0.068,11366.517,434.654,44.400,0.068
Zookeeper,3,1,128,512,756.258,5.113,0.092,0.001,6010.226,64.056,0.734,0.001
Zookeeper,3,1,256,512,749.291,6.327,0.183,0.002,5989.940,56.504,1.462,0.002
Zookeeper,3,1,512,512,751.455,2.121,0.367,0.001,5577.960,176.159,2.724,0.001
Zookeeper,3,1,1024,512,748.339,3.501,0.731,0.003,5880.456,68.371,5.743,0.003
Zookeeper,3,1,2048,512,738.332,4.767,1.442,0.009,5746.288,67.156,11.223,0.009
Zookeeper,3,1,4096,512,720.764,4.567,2.815,0.018,5467.162,34.753,21.356,0.018
Zookeeper,3,5,128,512,1657.949,20.955,0.202,0.003,11156.887,218.854,1.362,0.003
Zookeeper,3,5,256,512,1627.734,38.228,0.397,0.009,11041.032,118.935,2.696,0.009
Zookeeper,3,5,512,512,1651.691,8.951,0.806,0.004,10635.611,776.959,5.193,0.004
Zookeeper,3,5,1024,512,1646.744,26.015,1.608,0.025,11160.035,119.586,10.898,0.025
Zookeeper,3,5,2048,512,1575.372,17.869,3.077,0.035,11245.223,114.359,21.963,0.035
Zookeeper,3,5,4096,512,1471.856,144.720,5.749,0.565,10623.221,268.175,41.497,0.565
Zookeeper,3,10,128,512,1784.701,28.521,0.218,0.003,11092.113,338.774,1.354,0.003
Zookeeper,3,10,256,512,1783.435,45.422,0.435,0.011,11346.436,200.345,2.770,0.011
Zookeeper,3,10,512,512,1784.273,39.142,0.871,0.019,10648.405,786.733,5.199,0.019
Zookeeper,3,10,1024,512,1827.703,23.756,1.785,0.023,10418.081,329.078,10.174,0.023
Zookeeper,3,10,2048,512,1779.040,39.719,3.475,0.078,11328.033,218.441,22.125,0.078
Zookeeper,3,10,4096,512,1745.919,14.914,6.820,0.058,10764.374,153.044,42.048,0.058
Zookeeper,3,15,128,512,1841.326,33.126,0.225,0.004,11201.956,365.984,1.367,0.004
Zookeeper,3,15,256,512,1807.491,34.199,0.441,0.008,11341.096,117.738,2.769,0.008
Zookeeper,3,15,512,512,1839.360,9.095,0.898,0.004,10768.782,664.414,5.258,0.004
Zookeeper,3,15,1024,512,1815.880,20.406,1.773,0.020,11417.780,222.809,11.150,0.020
Zookeeper,3,15,2048,512,1795.077,40.410,3.506,0.079,11591.077,193.234,22.639,0.079
Zookeeper,3,15,4096,512,1750.654,40.975,6.838,0.160,10989.357,296.536,42.927,0.160
Zookeeper,3,20,128,512,1866.788,27.751,0.228,0.003,11403.000,195.493,1.392,0.003
Zookeeper,3,20,256,512,1826.544,20.730,0.446,0.005,11366.855,196.176,2.775,0.005
Zookeeper,3,20,512,512,1863.203,21.319,0.910,0.010,10770.137,795.814,5.259,0.010
Zookeeper,3,20,1024,512,1431.790,645.363,1.398,0.630,11108.196,836.324,10.848,0.630
Zookeeper,3,20,2048,512,1827.444,45.256,3.569,0.088,11568.454,143.757,22.595,0.088
Zookeeper,3,20,4096,512,1781.924,40.466,6.961,0.158,11412.095,390.811,44.578,0.158
Zookeeper,3,25,128,512,1856.801,20.210,0.227,0.002,11443.191,181.290,1.397,0.002
Zookeeper,3,25,256,512,1836.774,38.914,0.448,0.010,11488.293,212.787,2.805,0.010
Zookeeper,3,25,512,512,1865.130,12.636,0.911,0.006,10872.095,789.932,5.309,0.006
Zookeeper,3,25,1024,512,1837.963,30.948,1.795,0.030,10471.604,416.988,10.226,0.030
Zookeeper,3,25,2048,512,1860.978,24.047,3.635,0.047,11661.896,303.970,22.777,0.047
Zookeeper,3,25,4096,512,1762.954,40.631,6.887,0.159,11170.213,169.420,43.634,0.159
Zookeeper,3,30,128,512,1843.058,46.592,0.225,0.006,11706.874,240.266,1.429,0.006
Zookeeper,3,30,256,512,1851.280,35.054,0.452,0.009,11382.429,329.234,2.779,0.009
Zookeeper,3,30,512,512,1834.584,35.761,0.896,0.017,11007.289,549.129,5.375,0.017
Zookeeper,3,30,1024,512,1881.352,32.649,1.837,0.032,10380.166,1038.715,10.137,0.032
Zookeeper,3,30,2048,512,1828.320,32.830,3.571,0.064,11485.956,148.723,22.434,0.064
Zookeeper,3,30,4096,512,1773.037,37.619,6.926,0.147,11100.098,145.310,43.360,0.147
Zookeeper,5,1,128,512,689.178,4.695,0.084,0.001,5916.708,104.618,0.722,0.001
Zookeeper,5,1,256,512,684.963,7.976,0.167,0.002,5915.357,105.835,1.444,0.002
Zookeeper,5,1,512,512,685.148,11.369,0.335,0.006,5561.444,254.772,2.716,0.006
Zookeeper,5,1,1024,512,662.092,6.902,0.647,0.007,5380.665,85.570,5.255,0.007
Zookeeper,5,1,2048,512,579.555,44.189,1.132,0.086,5735.834,60.600,11.203,0.086
Zookeeper,5,1,4096,512,469.129,45.568,1.833,0.178,5436.828,94.184,21.238,0.178
Zookeeper,5,5,128,512,1300.120,12.744,0.159,0.002,10937.093,163.153,1.335,0.002
Zookeeper,5,5,256,512,1304.973,9.893,0.319,0.002,11108.788,196.114,2.712,0.002
Zookeeper,5,5,512,512,1308.024,9.387,0.639,0.005,10482.018,756.017,5.118,0.005
Zookeeper,5,5,1024,512,1237.916,19.866,1.209,0.019,9903.259,339.486,9.671,0.019
Zookeeper,5,5,2048,512,941.024,74.555,1.838,0.146,11492.231,218.062,22.446,0.146
Zookeeper,5,5,4096,512,752.483,39.627,2.939,0.155,10541.546,183.322,41.178,0.155
Zookeeper,5,10,128,512,1392.973,26.927,0.170,0.003,11250.119,111.801,1.373,0.003
Zookeeper,5,10,256,512,1376.303,14.617,0.336,0.004,11058.035,401.342,2.700,0.004
Zookeeper,5,10,512,512,1403.697,25.336,0.685,0.012,10758.882,648.324,5.253,0.012
Zookeeper,5,10,1024,512,1331.186,20.445,1.300,0.020,9830.578,615.868,9.600,0.020
Zookeeper,5,10,2048,512,1206.852,38.532,2.357,0.075,11502.293,206.624,22.465,0.075
Zookeeper,5,10,4096,512,1037.252,61.659,4.052,0.241,10718.843,153.434,41.870,0.241
Zookeeper,5,15,128,512,1414.359,22.221,0.173,0.003,11284.193,435.182,1.377,0.003
Zookeeper,5,15,256,512,1391.575,42.076,0.340,0.010,11447.862,141.304,2.795,0.010
Zookeeper,5,15,512,512,1406.210,32.848,0.687,0.016,11087.874,762.872,5.414,0.016
Zookeeper,5,15,1024,512,1389.793,15.426,1.357,0.015,9856.581,460.878,9.626,0.015
Zookeeper,5,15,2048,512,1266.152,58.207,2.473,0.114,11556.031,186.426,22.570,0.114
Zookeeper,5,15,4096,512,1143.993,36.004,4.469,0.141,10954.629,163.697,42.792,0.141
Zookeeper,5,20,128,512,1446.287,22.002,0.177,0.003,11471.616,354.447,1.400,0.003
Zookeeper,5,20,256,512,1450.730,21.076,0.354,0.005,11452.610,225.026,2.796,0.005
Zookeeper,5,20,512,512,1455.666,21.937,0.711,0.011,10750.816,1103.638,5.249,0.011
Zookeeper,5,20,1024,512,1460.060,31.758,1.426,0.031,9070.252,342.542,8.858,0.031
Zookeeper,5,20,2048,512,1366.929,39.428,2.670,0.077,11173.363,375.383,21.823,0.077
Zookeeper,5,20,4096,512,1270.459,35.786,4.963,0.140,11152.465,210.854,43.564,0.140
Zookeeper,5,25,128,512,1446.579,25.277,0.177,0.003,11416.813,61.124,1.394,0.003
Zookeeper,5,25,256,512,1452.274,39.123,0.355,0.010,11325.106,74.127,2.765,0.010
Zookeeper,5,25,512,512,1447.891,13.261,0.707,0.006,10966.499,595.557,5.355,0.006
Zookeeper,5,25,1024,512,1422.768,26.229,1.389,0.026,9822.401,517.289,9.592,0.026
Zookeeper,5,25,2048,512,1354.362,35.884,2.645,0.070,11804.177,53.963,23.055,0.070
Zookeeper,5,25,4096,512,1294.614,25.578,5.057,0.100,11153.058,280.888,43.567,0.100
Zookeeper,5,30,128,512,1452.113,28.300,0.177,0.003,11673.273,191.573,1.425,0.003
Zookeeper,5,30,256,512,1439.400,28.966,0.351,0.007,11579.031,219.563,2.827,0.007
Zookeeper,5,30,512,512,1431.824,24.706,0.699,0.012,10819.729,479.069,5.283,0.012
Zookeeper,5,30,1024,512,1456.396,22.036,1.422,0.022,9630.943,505.441,9.405,0.022
Zookeeper,5,30,2048,512,1389.186,41.690,2.713,0.081,11524.153,192.136,22.508,0.081
Zookeeper,5,30,4096,512,1297.203,49.392,5.067,0.193,11288.530,233.582,44.096,0.193
Zookeeper,7,1,128,512,602.199,18.210,0.074,0.002,5898.959,95.165,0.720,0.002
Zookeeper,7,1,256,512,595.838,28.171,0.145,0.007,5850.202,123.143,1.428,0.007
Zookeeper,7,1,512,512,590.109,18.470,0.288,0.009,5270.478,292.879,2.573,0.009
Zookeeper,7,1,1024,512,490.864,46.224,0.479,0.045,5818.288,72.352,5.682,0.045
Zookeeper,7,1,2048,512,498.919,66.985,0.974,0.131,5705.679,38.893,11.144,0.131
Zookeeper,7,1,4096,512,459.812,83.572,1.796,0.326,5262.338,139.370,20.556,0.326
Zookeeper,7,5,128,512,1063.724,26.465,0.130,0.003,11062.206,122.333,1.350,0.003
Zookeeper,7,5,256,512,1057.721,5.585,0.258,0.001,10986.946,257.734,2.682,0.001
Zookeeper,7,5,512,512,1037.554,49.678,0.507,0.024,9384.289,841.582,4.582,0.024
Zookeeper,7,5,1024,512,797.982,60.192,0.779,0.059,11231.163,128.490,10.968,0.059
Zookeeper,7,5,2048,512,865.327,85.110,1.690,0.166,11273.461,107.683,22.018,0.166
Zookeeper,7,5,4096,512,785.439,97.685,3.068,0.382,10288.945,396.682,40.191,0.382
Zookeeper,7,10,128,512,1130.836,25.658,0.138,0.003,11316.774,150.431,1.381,0.003
Zookeeper,7,10,256,512,1137.853,20.109,0.278,0.005,11047.954,295.704,2.697,0.005
Zookeeper,7,10,512,512,1033.112,53.851,0.504,0.026,9410.709,713.450,4.595,0.026
Zookeeper,7,10,1024,512,986.546,95.653,0.963,0.093,11308.911,134.734,11.044,0.093
Zookeeper,7,10,2048,512,944.819,67.360,1.845,0.132,11499.653,117.777,22.460,0.132
Zookeeper,7,10,4096,512,807.951,28.561,3.156,0.112,10039.074,694.214,39.215,0.112
Zookeeper,7,15,128,512,1145.966,28.194,0.140,0.003,11375.808,151.821,1.389,0.003
Zookeeper,7,15,256,512,1136.302,36.229,0.277,0.009,11145.221,292.732,2.721,0.009
Zookeeper,7,15,512,512,1181.860,7.913,0.577,0.004,9427.255,856.947,4.603,0.004
Zookeeper,7,15,1024,512,1088.435,54.397,1.063,0.053,11436.518,49.011,11.168,0.053
Zookeeper,7,15,2048,512,1059.905,43.339,2.070,0.085,11510.524,74.927,22.481,0.085
Zookeeper,7,15,4096,512,994.249,62.083,3.884,0.243,10827.389,268.704,42.294,0.243
Zookeeper,7,20,128,512,1201.297,30.835,0.147,0.004,11398.504,130.616,1.391,0.004
Zookeeper,7,20,256,512,1149.443,24.169,0.281,0.006,11481.172,279.589,2.803,0.006
Zookeeper,7,20,512,512,1149.922,45.452,0.561,0.022,9573.539,676.183,4.675,0.022
Zookeeper,7,20,1024,512,1126.627,22.095,1.100,0.022,11725.352,256.050,11.451,0.022
Zookeeper,7,20,2048,512,1125.380,39.185,2.198,0.077,11401.792,222.501,22.269,0.077
Zookeeper,7,20,4096,512,1050.321,42.451,4.103,0.166,10873.834,405.651,42.476,0.166
Zookeeper,7,25,128,512,1188.601,21.544,0.145,0.003,11122.996,223.550,1.358,0.003
Zookeeper,7,25,256,512,1189.433,28.005,0.290,0.007,11572.245,96.349,2.825,0.007
Zookeeper,7,25,512,512,1183.743,22.168,0.578,0.011,9693.942,1026.097,4.733,0.011
Zookeeper,7,25,1024,512,1156.073,33.887,1.129,0.033,11025.097,757.704,10.767,0.033
Zookeeper,7,25,2048,512,1151.355,41.774,2.249,0.082,11442.526,254.332,22.349,0.082
Zookeeper,7,25,4096,512,1080.044,26.083,4.219,0.102,10460.876,397.506,40.863,0.102
Zookeeper,7,30,128,512,1214.806,18.496,0.148,0.002,11495.887,249.454,1.403,0.002
Zookeeper,7,30,256,512,1196.098,17.186,0.292,0.004,11494.178,218.315,2.806,0.004
Zookeeper,7,30,512,512,1199.623,18.138,0.586,0.009,9845.999,779.834,4.808,0.009
Zookeeper,7,30,1024,512,1149.661,17.509,1.123,0.017,11529.636,308.414,11.259,0.017
Zookeeper,7,30,2048,512,1165.765,17.523,2.277,0.034,11430.626,128.481,22.325,0.034
Zookeeper,7,30,4096,512,1097.637,27.754,4.288,0.108,11281.575,190.904,44.069,0.108
